Mono path[0] = 'D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/SteamLibrary/steamapps/common/RimWorld/MonoBleedingEdge/etc'
[PhysX] Initialized MultithreadedTaskDispatcher with 32 workers.
Initialize engine version: 2022.3.35f1 (011206c7a712)
[Subsystems] Discovering subsystems at path D:/SteamLibrary/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=0
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce RTX 4090 (ID=0x2684)
    Vendor:   NVIDIA
    VRAM:     24138 MB
    Driver:   32.0.16.1088
Begin MonoManager ReloadAssembly
- Loaded All Assemblies, in  3.788 seconds
ISMA: Patched ThingComp type Rimefeller.CompOilDerrick:PostDraw
ISMA: Patched ThingComp type Rimefeller.CompRefinery:PostDraw
ISMA: Patched ThingComp type Rimefeller.CompCrudeCracker:PostDraw
ISMA: Patched ThingComp type Rimefeller.CompStorageTank:PostDraw
ISMA: Patched ThingComp type RimWorldHolsters.HolstersComp:PostDraw
ISMA: Patched ThingComp type ArmorRacks.ThingComps.ArmorRackComp:PostDraw
ISMA: Patched ThingComp type Amnabi.CompFlag:PostDraw
ISMA: Patched ThingComp type NightmareCore.ThingComp_AdditionalGraphics:PostDraw
ISMA: Patched ThingComp type NightmareCore.ThingComp_ItemDisplay:PostDraw
ISMA: Patched ThingComp type NightmareCore.ThingComp_MultiItemDisplay:PostDraw
ISMA: Patched ThingComp type NightmareCore.AdditionalGraphics.ThingComp_AdditionalGraphics:PostDraw
ISMA: Patched ThingComp type HospitalityCasino.SlotMachineComp:PostDraw
ISMA: Patched ThingComp type VFE_Settlers.Comps.CompPowerPlantWindmill:PostDraw
ISMA: Patched ThingComp type VFED.CompMotionDetector:PostDraw
ISMA: Patched ThingComp type VFEInsectoids.CompThumper:PostDraw
ISMA: Patched ThingComp type VFEPirates.Fueled:PostDraw
ISMA: Patched ThingComp type AlphaBiomes.CompAlcyoniteSolar:PostDraw
ISMA: Patched ThingComp type DoubleGraphicLayer.CompSecondLayer:PostDraw
ISMA: Patched ThingComp type SenseOfDepthForTallBuilding.CompBackSideLayer:PostDraw
ISMA: Patched ThingComp type Vehicles.CompFueledTravel:PostDraw
ISMA: Patched ThingComp type Vehicles.CompDrawLayer:PostDraw
ISMA: Patched ThingComp type Vehicles.CompUpgradeTree:PostDraw
ISMA: Patched ThingComp type SaveOurShip2.CompShipBay:PostDraw
ISMA: Patched ThingComp type SaveOurShip2.CompArcholife:PostDraw
ISMA: Patched ThingComp type SaveOurShip2.CompEngineTrail:PostDraw
ISMA: Patched ThingComp type SaveOurShip2.CompHolodeck:PostDraw
ISMA: Patched ThingComp type SaveOurShip2.CompOverlay:PostDraw
ISMA: Patched ThingComp type SaveOurShip2.CompPowerPlantSolarShip:PostDraw
ISMA: Patched ThingComp type SaveOurShip2.CompPowerTraderOverdrivable:PostDraw
ISMA: Patched ThingComp type SaveOurShip2.CompShipCachePart:PostDraw
ISMA: Patched ThingComp type SaveOurShip2.CompShipHeatShield:PostDraw
ISMA: Patched ThingComp type SaveOurShip2.CompUnfold:PostDraw
ISMA: Patched ThingComp type ProcessorFramework.CompProcessor:PostDraw
ISMA: Patched ThingComp type Pawnmorph.ThingComps.DrawSecondChamberComp:PostDraw
ISMA: Patched ThingComp type Pawnmorph.ThingComps.DrawStoredPawnComp:PostDraw
ISMA: Patched ThingComp type ShowMeYourHands.HandDrawer:PostDraw
ISMA: Patched ThingComp type VanillaRecyclingExpanded.CompSuperSimpleProcessor:PostDraw
ISMA: Patched ThingComp type VFEProps.CompConstantFireOverlay:PostDraw
ISMA: Patched ThingComp type VFESecurity.CompDualMannable:PostDraw
ISMA: Patched ThingComp type AlphaMechs.CompCauseHediff_AoE_WithFaction:PostDraw
ISMA: Patched ThingComp type AlphaMechs.CompCauseHediff_AoE_WithRestrictions:PostDraw
ISMA: Patched ThingComp type AlphaMechs.CompTargetingBeamBlue:PostDraw
ISMA: Patched ThingComp type GeneticRim.CompGenomorpher:PostDraw
ISMA: Patched ThingComp type GeneticRim.CompElectroWomb:PostDraw
ISMA: Patched ThingComp type USH_BW.CompBacteriaIncubator:PostDraw
ISMA: Patched ThingComp type RimWorld.CompFireOverlayCool:PostDraw
ISMA: Patched ThingComp type VanillaMemesExpanded.CompPermanentFireOverlay:PostDraw
ISMA: Patched ThingComp type VanillaMemesExpanded.CompTimedFireOverlay:PostDraw
ISMA: Patched ThingComp type MedievalOverhaul.CompRefuelableCustom:PostDraw
ISMA: Patched ThingComp type MedievalOverhaul.Comp_FireOverlaySouth:PostDraw
ISMA: Patched ThingComp type MedievalOverhaul.Comp_WindMill:PostDraw
ISMA: Patched ThingComp type VanillaQuestsExpandedAncients.CompBioBattery:PostDraw
ISMA: Patched ThingComp type VanillaQuestsExpandedAncients.CompKickablePower:PostDraw
ISMA: Patched ThingComp type VanillaRacesExpandedSanguophage.CompDraincasket:PostDraw
ISMA: Patched ThingComp type TorannMagic.CompAbilityUserMagic:PostDraw
ISMA: Patched ThingComp type TorannMagic.CompAbilityUserMight:PostDraw
ISMA: Patched ThingComp type TorannMagic.CompAnimalController:PostDraw
ISMA: Patched ThingComp type TorannMagic.CompSkeletonController:PostDraw
ISMA: Patched ThingComp type TorannMagic.Golems.CompGolemEnergyHandler:PostDraw
ISMA: Patched ThingComp type RimFlix.CompScreen:PostDraw
ISMA: Patched ThingComp type CombatAI.Comps.ThingComp_CCTVTop:PostDraw
ISMA: Patched verb type Verse.Verb_LaunchProjectileStaticOneUse:TryCastShot
ISMA: Patched verb type Verse.Verb_AbilityShoot:TryCastShot
ISMA: Patched verb type Verse.Verb_ArcSprayIncinerator:TryCastShot
ISMA: Patched verb type Verse.Verb_LaunchProjectile:TryCastShot
ISMA: Patched verb type Verse.Verb_Shoot:TryCastShot
ISMA: Patched verb type Verse.Verb_ShootBeam:TryCastShot
ISMA: Patched verb type Verse.Verb_ShootBeam:TryStartCastOn
ISMA: Patched verb type Verse.Verb_SpewFire:TryCastShot
ISMA: Patched verb type Verse.Verb_Spray:TryCastShot
ISMA: Patched verb type Verse.AI.Verb_CastTargetEffect:TryCastShot
ISMA: Patched verb type RimWorld.Verb_CastAbility:TryCastShot
ISMA: Patched verb type RimWorld.Verb_CastAbility:TryStartCastOn
ISMA: Patched verb type RimWorld.Verb_CastAbilityJump:TryCastShot
ISMA: Patched verb type RimWorld.Verb_BeatFire:TryCastShot
ISMA: Patched verb type RimWorld.Verb_Bombardment:TryCastShot
ISMA: Patched verb type RimWorld.Verb_DeployBroadshield:TryCastShot
ISMA: Patched verb type RimWorld.Verb_DeployToxPack:TryCastShot
ISMA: Patched verb type RimWorld.Verb_DeployDeadlifePack:TryCastShot
ISMA: Patched verb type RimWorld.Verb_FirefoamPop:TryCastShot
ISMA: Patched verb type RimWorld.Verb_Ignite:TryCastShot
ISMA: Patched verb type RimWorld.Verb_Jump:TryCastShot
ISMA: Patched verb type RimWorld.Verb_MechCluster:TryCastShot
ISMA: Patched verb type RimWorld.Verb_MeleeAttack:TryCastShot
ISMA: Patched verb type RimWorld.Verb_PowerBeam:TryCastShot
ISMA: Patched verb type RimWorld.Verb_ShootOneUse:TryCastShot
ISMA: Patched verb type RimWorld.Verb_SmokePop:TryCastShot
ISMA: Patched verb type RimWorld.Verb_Spawn:TryCastShot
ISMA: Patched verb type MVCF.Verbs.Verb_SmokePop:TryCastShot
ISMA: Patched verb type VEF.Weapons.Verb_MakeshiftShoot:TryStartCastOn
ISMA: Patched verb type VEF.Weapons.Verb_Shoot:TryCastShot
ISMA: Patched verb type VEF.Weapons.Verb_ShootWithFlintlockSmoke:TryCastShot
ISMA: Patched verb type VEF.Weapons.Verb_ShootWithSmoke:TryCastShot
ISMA: Patched verb type VEF.Abilities.Verb_CastAbility:TryCastShot
ISMA: Patched verb type VEF.Abilities.Verb_CastAbility:TryStartCastOn
ISMA: Patched verb type Rimatomics.Verb_ADSRay:TryCastShot
ISMA: Patched verb type Rimatomics.Verb_HELBeam:TryCastShot
ISMA: Patched verb type Rimatomics.Verb_Marauder:TryCastShot
ISMA: Patched verb type Rimatomics.Verb_Obelisk:TryCastShot
ISMA: Patched verb type Rimatomics.Verb_ArcFlash:TryCastShot
ISMA: Patched verb type Rimatomics.Verb_Railgun:TryCastShot
ISMA: Patched verb type AnomaliesExpected.Verb_AEPowerBeam:TryCastShot
ISMA: Patched verb type VFEInsectoids.Verb_CastAbilityJumpUnrestricted:TryCastShot
ISMA: Patched verb type VFEInsectoids.Verb_CastAbilityWideTunnels:TryCastShot
ISMA: Patched verb type VFEMedieval.Verb_ShootWithSmoke:TryCastShot
ISMA: Patched verb type VFEPirates.Verb_ShieldDetonation:TryCastShot
ISMA: Patched verb type VFEPirates.Verb_DroneDeployment:TryCastShot
ISMA: Patched verb type VFEPirates.Verb_LaunchProjectileStaticMultiple:TryCastShot
ISMA: Patched verb type Vehicles.Verb_ShootRealistic:TryCastShot
ISMA: Patched verb type Vehicles.Verb_ShootRecoiled:TryCastShot
ISMA: Patched verb type Vehicles.Verb_ShootWorldRecoiled:TryStartCastOn
ISMA: Patched verb type SaveOurShip2.Verb_LaunchProjectileShip:TryCastShot
ISMA: Patched verb type SaveOurShip2.Verb_SpaceBubblePop:TryCastShot
ISMA: Patched verb type VanillaVehiclesExpanded.Verb_SmokePop:TryCastShot
ISMA: Patched verb type Pawnmorph.Verbs.Tag:TryCastShot
ISMA: Patched verb type VFESecurity.Verb_BurnerFireSpew:TryCastShot
ISMA: Patched verb type VFESecurity.Verb_Dazzle:TryCastShot
ISMA: Patched verb type VFESecurity.Verb_ShootWithWorldTargeting:TryCastShot
ISMA: Patched verb type VanillaQuestsExpandedAncients.Verb_CastAbilityLevitation:TryCastShot
ISMA: Patched verb type AbilityUser.Verb_UseAbility:TryCastShot
ISMA: Patched verb type CompDeflector.Verb_Deflected:TryCastShot
ISMA: Patched verb type CompDeflector.Verb_Deflected:TryCastShot_V1Vanilla_Modified
ISMA: Patched verb type TorannMagic.Verb_ShootTLine:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ShootDifferentProjectiles:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_HurtOrSpawnInCone:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ConsumeCorpse_Mass:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ControlSpiritStorm:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_SpiritRally:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_SpiritDrain:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_SpellMending:TryCastShot
ISMA: Patched verb type TorannMagic.Effect_LightLance:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_60mmMortar:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_AdvancedHeal:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_AlterFate:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_AnimalFriend:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ApplyAura:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ApplyRandomHediffFromList:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ArcaneBolt:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BattleHymn:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BladeArt:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BladeFocus:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BladeSpin:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BlankMind:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Blink:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BloodForBlood:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BloodGift:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BloodShield:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Blur:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BowTraining:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BrandFitness:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BrandAwareness:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BrandEmotion:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BrandProtection:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BrandVitality:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BriarPatch:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Buckshot:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BurningFury:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_CauterizeWound:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ChaosTradition:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ChiBurst:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Cleave:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_CommanderAuras:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_CommanderOrders:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ConsumeCorpse:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_CureDisease:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_DeathMark:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Discord:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Disguise:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_DismissCooler:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_DismissEarthSprites:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_DismissEnchanterStones:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_DismissFertileLands:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_DismissGuardianSpirit:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_DismissHeater:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_DismissLightningTrap:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_DismissMinion:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_DismissPowerNode:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_DismissSunlight:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_DismissUndead:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_DispelLivingWall:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_DispelEnchantWeapon:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_DispelBranding:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_BrandSiphon:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_FadeEmotions:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_MagicWardrobe:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_HeatShield:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_HeatShield:<TryCastShot>b__0_0
ISMA: Patched verb type TorannMagic.Verb_AlterStorm:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Symbiosis:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_IncitePassion:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_SoothingBalm:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_LivingWall:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Elixir:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_SigilDrain:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_SigilSurge:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_DispelStoneskin:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Dominate:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_EarthSprites:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_EnchantedAura:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_EnchantedBody:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_EnchanterStone:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_EnchantWeapon:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Enrage:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Entertain:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_FightersFocus:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_FirstAid:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_FoldReality:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_GearRepair:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Grapple:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Heal:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_HeavyBlow:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Hex:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Hex_CriticalFail:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Hex_MentalAssault:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Hex_Pain:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Ignite:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_InnerHealing:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Invisibility:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Legion:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_LichForm:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_LightBurst:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_LightningTrap:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_LightSkip:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_LightSkipGlobal:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Lullaby:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_MageLight:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ManaShield:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_MechaniteReprogramming:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_MedicalSupply:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Meditate:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Meteor:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Mimic:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_NanoStimulant:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Overdrive:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_PhaseStrike:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_PistolWhip:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_PoisonTrap:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Polymorph:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_PommelStrike:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Prediction:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_PsionicBarrier:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_PsionicBlast:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Purify:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Rainmaker:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_RangerShot:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_RangerTraining:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Recall:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Regenerate:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_RegrowLimb:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Rend:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Reversal:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ReverseTime:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_SeismicSlash:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ShadowCall:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ShadowSlayerCloak:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ShadowStep:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ShadowWalk:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Shapeshift:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ShapeshiftDW:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ShatterSentinel:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_ShieldOther:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_SnapFreeze:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_SniperFocus:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_SniperShot:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_SoL_CreateLight:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_SoL_Equalize:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_SootheAnimal:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_SoulBond:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_HarvestPassion:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_SpiritPossession:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Sprint:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Stoneskin:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_StrongBack:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_Summon:TryCastShot
ISMA: Patched verb type TorannMagic.Verb_SummonDemon:TryCastShot
